,LifeExpectancy
0,75.81824452453287
1,77.56026254504974
2,74.93543714382162
3,73.55
4,76.07777777777778
5,77.60000000000001
6,73.93438523857748
7,74.13731622203817
8,73.61111111111111
9,74.08333333333333
10,73.92222222222222
11,74.7
12,74.82327412746636
13,74.6
14,73.3
15,76.53571428571429
16,73.62857142857142
17,73.46000000000001
18,77.89999999999999
19,75.17210479622837
20,74.51666666666667
21,75.15
22,76.5863905105141
23,72.47333333333333
24,75.02142857142857
25,75.86792895295963
26,74.0566074607997
27,72.90729780981314
28,73.42
29,73.36666666666666
30,74.81666666666666
31,76.40315571573241
32,75.48333333333333
33,75.81666666666666
34,75.96818181818182
35,73.57272727272726
36,74.31629940419131
37,74.86666666666667
38,74.65454545454546
39,74.75765936604382
40,77.66066179958477
41,75.98125
42,73.7
43,73.50912226226644
44,76.90201829775323
45,75.2
46,74.85118339339965
47,74.83333333333333
48,74.55655772712322
49,75.04285714285713
50,75.16160213260261
51,75.74849878322954
52,75.36982238239908
53,74.32000000000001
54,75.78868339339965
55,74.45
56,72.8
57,78.35267503003315
58,74.98534362670748
59,75.875
60,72.72272727272728
61,74.71000000000001
62,75.3712199092763
63,71.43888888888888
64,75.56189342943944
65,76.27973357359862
66,75.45849530674245
67,86.9
68,77.75
69,78.0646691433306
70,78.73333333333333
71,79.9
72,78.30946714719724
73,83.25
74,78.1383369179785
75,82.6
76,78.80473357359861
77,81.16666666666667
78,80.02380516516902
79,79.85
80,79.5637868588789
81,78.30946714719724
82,77.0
83,78.95872779779988
84,82.2
85,78.46982238239907
86,77.5
87,84.6
88,77.97736678679931
89,79.0
90,80.8
91,77.85
92,80.96666666666667
93,78.30946714719724
94,78.7
95,78.30946714719724
96,76.275
97,75.74374999999999
98,78.18243339339965
99,78.85815719434255
100,78.47052509009949
101,78.25555555555555
102,81.23648904906575
103,77.07988158826605
104,78.54093428958205
105,75.54550704379496
106,76.7651269127224
107,78.3062191290089
108,78.55230763884752
109,81.18094671471972
110,78.76756829973307
111,78.1470037149959
112,74.725
113,76.52992387817105
114,75.60105190524413
115,78.14732518968151
116,76.48571428571428
117,73.32000000000001
118,74.6
119,76.96000000000001
120,74.45
121,74.97999999999999
122,73.66666666666667
123,76.71428571428571
124,76.75
125,77.14
126,75.05
127,75.78235294117647
128,75.52727272727272
129,74.30689342943944
130,73.8
131,75.56982238239908
132,75.08
133,75.56
134,76.19275737177578
135,74.7
136,76.6
137,74.48547335735987
138,75.625
139,75.6
140,76.72
141,73.41428571428571
142,74.53333333333333
143,76.77618339339966
144,78.44999999999999
145,74.42
146,73.42956113113321
147,77.31666666666666
148,73.55
149,76.95
150,73.475
151,76.025
152,75.6
153,75.88333333333334
154,75.20684169669983
155,75.5
156,75.475
157,73.6507889289331
158,74.35833333333333
159,76.3
160,77.0
161,74.33333333333333
162,82.19999999999999
163,75.45
164,75.83333333333333
165,72.38333333333334
166,74.8
167,72.45714285714286
168,75.8
169,76.46363636363637
170,78.16666666666667
171,75.8322765266356
172,75.25
173,76.75759367367606
174,75.8
175,75.60000000000001
176,75.7
177,75.275
178,74.9
179,75.21666666666667
180,73.56666666666666
181,74.11
182,77.06
183,77.94434169669982
184,75.8084205497844
185,78.6
186,76.28491119119954
187,80.68425967973833
188,80.4
189,79.19999999999999
190,77.72586145675284
191,80.58094671471972
192,80.22
193,80.65684169669983
194,76.71368339339965
195,80.41760006705078
196,78.38530521194762
197,80.95
198,78.20706239659337
199,79.9135140094966
200,80.76666666666667
201,76.99775457948577
202,78.41216301635525
203,75.05396447647982
204,76.63438523857747
205,80.41578142580912
206,77.92215074553032
207,82.93477385242832
208,78.38491119119954
209,79.19092700700939
210,78.289989125453
211,79.8
212,80.06982238239908
213,80.6263376295487
214,81.03094671471972
215,79.96047335735986
216,81.41064680502484
217,79.96402361421127
218,78.02992387817105
219,78.99685330522897
220,78.69356763880869
221,82.39999999999999
222,78.18065295800095
223,80.57968942025202
224,81.41573000046266
225,77.4763271017784
226,79.85933590035499
227,82.57124558786825
228,81.00660746079969
229,82.41959500791383
230,81.05956231855063
231,76.80644723223328
232,84.9
233,78.79420959245674
234,78.7652736461498
235,80.47647335735986
236,77.64391916427226
237,78.61949843558082
238,77.2909090909091
239,80.38189342943944
240,77.99242906598971
241,79.25626675403586
242,80.81737398226187
243,80.27699519227276
244,76.13639051051409
245,78.00490450698534
246,78.15
247,79.51155653123226
248,82.05
249,80.0
250,78.0
251,80.79193344639936
252,80.19151865199923
253,79.62189342943944
254,89.5
255,82.9
256,82.25
257,79.5
258,76.4
259,82.7
260,78.88571428571429
261,78.5023093059775
262,76.8
263,81.45892904052414
264,79.4781908194266
265,78.94054160499654
266,80.51428571428572
267,76.6020286743994
268,81.0008606497452
269,81.8
270,80.53333333333335
271,80.07736678679932
272,81.4
273,79.85473357359862
274,78.7
275,79.73957203987213
276,78.2
277,80.03333333333335
278,81.72
279,78.45473357359862
280,80.17826857214202
281,78.61666666666667
282,80.8
283,78.18333333333334
284,78.41099773428947
285,78.30946714719724
286,77.925
287,80.82857142857142
288,79.38
289,79.7125
290,76.94285714285715
291,83.2
292,79.16568028831834
293,80.1
294,82.425
295,78.86
296,76.50250670161434
297,78.95
298,78.93333333333334
299,81.7625
300,82.6
301,78.30946714719724
302,78.83210036039793
303,76.1
304,79.80568028831834
305,80.03491119119954
306,80.15
307,79.07871352600458
308,79.65
309,81.37808406245297
310,79.41126371836413
311,79.91465364188208
312,80.54401084977276
313,79.23628774458933
314,79.50208891801196
315,80.55680468055125
316,79.28075737177578
317,76.9829657148118
318,77.80363158150824
319,78.45695809588106
320,76.55660636905453
321,78.03629535822789
322,75.95
323,76.1078939939997
324,76.2
325,77.36716493757179
326,79.22667296401748
327,77.66666666666667
328,78.65041718026617
329,75.17890954097132
330,77.22364890490658
331,80.92624334064809
332,75.0507889289331
333,77.97777777777777
334,76.87736678679931
335,75.8704958047723
336,75.37287966299981
337,78.93899687116165
338,76.35315571573241
339,75.62222222222222
340,77.36
341,76.42973357359861
342,76.9523667867993
343,75.10000000000001
344,79.53333333333335
345,78.31563816388531
346,76.41216301635525
347,77.55695809588107
348,77.66610807818022
349,74.5
350,79.50122156738028
351,74.72727272727273
352,76.9523667867993
353,77.75473357359863
354,77.81334528099976
355,78.61732623690487
356,77.69417850910543
357,75.60189342943946
358,75.85
359,76.14
360,78.9537637434935
361,75.85690800515516
362,81.1485371037774
363,80.37340581923368
364,79.20828396397367
365,78.22380516516901
366,78.04993804037177
367,77.36903345346597
368,78.42497781956304
369,78.99186024464342
370,80.04580717309781
371,76.63282694097867
372,77.73456483215573
373,77.31406668850897
374,74.74173336159983
375,77.32765131901517
376,79.99823726379748
377,79.6693752329114
378,79.945749687258
379,77.75375409543099
380,76.88769842265162
381,75.74285714285715
382,76.52189342943946
383,73.43333333333334
384,77.13934389758575
385,76.90189342943945
386,78.1507889289331
387,74.68706673531389
388,74.90189342943945
389,74.56666666666666
390,72.83333333333333
391,77.1
392,75.04444444444444
393,76.225
394,75.33941484151096
395,76.18729780981315
396,73.28
397,75.36824452453287
398,74.00789399399969
399,75.53333333333335
400,75.06666666666666
401,74.64
402,76.75984775634207
403,76.28570012013265
404,74.58491119119954
405,75.8
406,77.1
407,76.92076376741743
408,75.39999999999999
409,75.21820394983513
410,76.4909090909091
411,76.6
412,76.58907785786622
413,77.32757371775779
414,73.8015778578662
415,79.05457439593826
416,77.65522676277278
417,72.2
418,75.86951474355155
419,73.0
420,79.29935894094636
421,73.73438523857746
422,75.31
423,78.37594671471973
424,74.15
425,77.39547335735986
426,75.63333333333333
427,74.95
428,76.275
429,77.03333333333333
430,77.81365431583964
431,74.35714285714286
432,76.0515778578662
433,79.93333333333334
434,74.64849878322953
435,76.285
436,74.02000000000001
437,74.55000000000001
438,76.24
439,73.7
440,73.10000000000001
441,76.60000000000001
442,76.32189342943944
443,79.775
444,75.765
445,79.60105190524413
446,74.44
447,77.55930205971707
448,79.2
449,77.0
450,77.30059169669983
451,76.44444444444444
452,76.5
453,76.83127632777064
454,78.93673871110757
455,78.275
456,78.12274817484429
457,77.25
458,73.22
459,80.44189342943945
460,77.02000000000001
461,75.16666666666667
462,77.57275737177578
463,77.1743246585738
464,76.2
465,75.85454545454546
466,75.36666666666667
467,73.60000000000001
468,76.12736678679931
469,73.75
470,76.2
471,75.13333333333334
472,74.5
473,76.75
474,74.04688208824595
475,77.86189342943945
476,76.74982238239907
477,76.35
478,77.06982238239908
479,75.692
480,77.4
481,77.25236678679931
482,75.3
483,76.45
484,74.03999999999999
485,77.74378685887889
486,74.125
487,76.23333333333333
488,75.2
489,77.03999999999999
490,77.33333333333333
491,76.66
492,74.6625
493,74.85561010822616
494,75.76153846153846
495,80.83333333333333
496,76.2
497,77.36991586534694
498,76.00157785786621
499,77.26666666666667
500,75.05
501,77.175
502,73.72857142857143
503,74.73333333333333
504,76.7837868588789
505,77.7
506,78.76
507,75.15
508,74.30120857198263
509,77.67333333333333
510,77.1
511,75.17999999999999
512,73.7
513,73.55833333333334
514,73.74
515,76.75
516,75.9
517,75.90315571573241
518,75.6
519,74.5
520,74.53333333333333
521,78.7
522,74.175
523,75.32727272727273
524,75.92222222222222
525,74.36666666666666
526,79.63333333333334
527,76.6
528,75.91428571428571
529,74.9
530,74.55
531,77.88648904906574
532,73.07142857142857
533,75.41538461538461
534,76.55333333333333
535,72.66666666666667
536,71.80000000000001
537,77.34
538,74.58333333333333
539,77.55
540,77.3
541,78.28
542,77.59444444444445
543,73.275
544,75.55
545,74.2
546,74.3
547,79.90721883004706
548,80.80483067986839
549,78.30946714719724
550,82.6557256315286
551,80.54335094042068
552,79.91525423728814
553,79.0
554,77.17899402676314
555,81.0
556,75.6
557,78.77499999999999
558,82.15
559,81.6
560,78.9
561,78.79523809523809
562,80.65
563,78.3
564,78.7
565,78.08620689655173
566,77.94999999999999
567,78.66666666666667
568,78.30946714719724
569,76.85
570,87.7
571,77.96189342943944
572,80.6
573,79.10000000000001
574,77.46666666666667
575,78.0
576,79.52189342943944
577,80.725
578,78.46
579,79.31275737177577
580,80.3
581,79.13333333333334
582,80.66982238239909
583,79.1
584,79.16666666666667
585,79.32
586,78.24094671471973
587,81.1
588,80.76666666666667
589,79.0
590,79.9
591,80.96666666666667
592,85.4
593,77.42210479622838
594,81.5
595,78.53333333333333
596,77.45555555555556
597,74.475
598,77.675
599,78.34285714285714
600,75.65
601,80.35094671471973
602,82.15
603,78.25
604,76.8
605,79.68548225994368
606,76.42999999999999
607,76.575
608,76.125
609,79.8375
610,77.39324452453288
611,77.87166534534987
612,77.0
613,78.26666666666667
614,78.02000000000001
615,80.04375877592355
616,79.26
617,81.05537472917756
618,76.76
619,78.7
620,77.6375
621,79.02992387817103
622,77.84189342943945
623,75.5507889289331
624,77.8007889289331
625,73.69999999999999
626,76.92
627,78.4
628,77.46666666666667
629,81.54285714285713
630,78.0
631,80.46666666666667
632,78.75384615384615
633,77.76666666666667
634,76.71563816388532
635,78.63333333333333
636,75.98181818181818
637,77.08333333333333
638,79.8015778578662
639,77.65236678679932
640,80.21364554017553
641,77.48965517241379
642,79.9
643,76.40059169669982
644,77.35357142857143
645,80.04613077025435
646,72.38
647,78.0
648,77.33
649,77.175
650,76.38235294117646
651,77.48534362670748
652,76.46572896962618
653,75.625
654,76.72
655,75.95
656,74.775
657,78.53094671471972
658,79.52518206052302
659,78.53843261408727
660,78.93333333333334
661,78.975
662,79.96666666666667
663,76.0375
664,77.64
665,77.65
666,79.36363636363636
667,76.68333333333334
668,77.28333333333333
669,79.575
670,79.28
671,78.5
672,75.2
673,81.80000000000001
674,78.22222222222223
675,77.84
676,78.02773667867993
677,74.14444444444445
678,77.00035725083764
679,79.03333333333333
680,79.69999999999999
681,80.18333333333334
682,76.01729780981314
683,80.65
684,79.88461538461539
685,78.68333333333334
686,76.74
687,75.10833333333333
688,78.725
689,79.2
690,78.725
691,78.66
692,75.06
693,78.13333333333334
694,78.486931616884
695,76.51333333333334
696,76.35868745836876
697,79.43333333333334
698,80.10000000000001
699,77.35862918168324
700,78.2739644764798
701,77.56666666666666
702,75.625
703,79.08000000000001
704,77.85
705,79.57278102102818
706,78.28181818181818
707,75.32692307692308
708,78.21666666666667
709,77.5375
710,76.5
711,76.97142857142856
712,77.97777777777777
713,78.52000000000001
714,79.31666666666666
715,76.0285600961061
716,78.98571428571428
717,78.62804075408881
718,74.82857142857142
719,76.185
720,77.12
721,78.76
722,76.8
723,78.55714285714285
724,75.1875
725,76.53333333333333
726,80.83918978055364
727,77.76
728,78.06666666666668
729,79.58095238095238
730,76.63846153846154
731,75.985
732,77.57777777777778
733,76.05
734,77.1625
735,76.47142857142856
736,75.57142857142857
737,77.66666666666667
738,77.71406668850896
739,75.64
740,77.94736842105263
741,79.2125
742,75.64860231542059
743,75.30548589606768
744,74.78
745,75.31376938235668
746,75.23500896074982
747,78.94166666666666
748,78.36666666666666
749,76.33
750,78.70566894121218
751,78.44444444444444
752,76.26923076923077
753,76.55
754,77.9
755,78.35
756,77.01666666666667
757,76.94
758,78.425
759,75.96000000000001
760,80.925
761,77.75901017381776
762,77.88571428571429
763,77.05
764,77.75714285714285
765,78.38868339339966
766,78.21666666666667
767,77.74
768,73.47999999999999
769,77.71094671471973
770,80.74
771,76.58063114314648
772,73.91428571428571
773,78.53438523857747
774,77.92
775,75.39999999999999
776,78.44748115900497
777,77.95
778,77.94999999999999
779,75.56588574370596
780,77.42
781,74.74642857142858
782,76.5625
783,80.85
784,79.33636363636364
785,74.98333333333333
786,76.08235294117648
787,80.24285714285715
788,78.625
789,80.62857142857142
790,78.13333333333333
791,78.1
792,79.88
793,76.86
794,77.5
795,80.77142857142857
796,77.99047022602076
797,80.45714285714287
798,81.0375
799,79.06666666666666
800,80.11666666666666
801,79.53999999999999
802,78.725
803,80.13333333333334
804,77.62
805,82.17999999999999
806,80.21904246792703
807,80.05
808,81.275
809,78.03333333333333
810,80.05
811,79.7
812,77.90833333333333
813,78.38
814,81.52666666666667
815,80.5
816,78.73333333333333
817,78.7
818,78.48181818181818
819,79.94
820,79.0076923076923
821,77.8
822,78.41428571428571
823,79.7
824,81.3
825,77.5
826,78.425
827,80.725
828,80.43333333333334
829,80.2
830,79.625
831,80.03333333333333
832,77.16
833,79.75999999999999
834,78.56666666666666
835,81.15
836,79.3
837,79.85
838,78.68333333333332
839,79.04444444444444
840,79.80236678679931
841,81.34363898899943
842,80.84
843,79.775
844,79.75
845,76.92727272727274
846,79.30687704771549
847,80.7
848,77.30000000000001
849,81.06666666666666
850,80.2
851,78.22857142857143
852,78.675
853,79.03999999999999
854,76.68189342943944
855,81.10000000000001
856,75.6
857,76.46666666666665
858,77.925
859,80.15
860,78.7
861,82.1
862,78.88333333333334
863,78.4
864,80.75
865,77.60000000000001
866,78.42506941717534
867,78.57333333333332
868,79.03999999999999
869,75.69999999999999
870,79.65
871,78.36808510638298
872,79.05
873,82.17142857142858
874,80.11831350151904
875,79.66666666666667
876,78.83333333333333
877,77.975
878,79.1
879,77.30909090909091
880,79.71666666666667
881,79.9
882,78.60000000000001
883,76.50833333333334
884,80.63333333333333
885,82.03999999999999
886,77.50036412104605
887,78.8
888,79.14
889,75.96
890,79.75
891,76.95
892,76.35
893,78.4125
894,75.78
895,76.96666666666665
896,77.57692307692308
897,78.9
898,77.4
899,74.63333333333334
900,81.4
901,86.6
902,78.15
903,76.875
904,77.03333333333335
905,76.5
906,76.38181818181819
907,76.60909090909091
908,78.1
909,77.98333333333333
910,80.39999999999999
911,79.97813337701793
912,78.3
913,77.5
914,79.10000000000001
915,77.45
916,78.03491119119954
917,79.94285714285715
918,77.14000000000001
919,77.12618339339966
920,80.0
921,78.30000000000001
922,79.1
923,86.15
924,77.2
925,76.10000000000001
926,78.2
927,75.63333333333334
928,79.73333333333333
929,88.6
930,81.8
931,79.43333333333332
932,77.85
933,79.10473357359862
934,80.45871184662124
935,78.4
936,78.76666666666667
937,80.8
938,75.15
939,79.8
940,77.45743339339965
941,80.3
942,78.2
943,79.8
944,78.0875
945,78.10000000000001
946,78.975
947,78.97142857142856
948,80.69999999999999
949,79.52618339339965
950,77.9
951,75.72307692307693
952,78.35
953,85.3
954,79.43333333333334
955,76.88
956,78.45
957,80.4
958,78.0
959,76.8
960,77.25
961,77.15
962,76.76666666666667
963,79.825
964,76.60000000000001
965,80.9
966,76.80588235294118
967,78.89999999999999
968,76.63333333333334
969,79.96766683828473
970,78.0
971,79.65
972,79.69999999999999
973,78.03333333333333
974,78.5
975,77.00990646323864
976,79.40189342943945
977,77.51162790697674
978,77.9
979,78.6
980,77.65
981,76.4
982,87.9
983,79.75
984,76.98333333333333
985,81.75
986,76.0
987,79.19999999999999
988,81.6
989,80.44999999999999
990,78.1
991,74.8
992,73.5
993,75.83917153154226
994,76.01428571428572
995,74.53333333333333
996,75.86
997,75.89999999999999
998,75.76
999,74.46666666666667
1000,74.21111111111111
1001,78.42770305214533
1002,77.20157785786621
1003,74.79303593439978
1004,76.51428571428572
1005,74.23333333333333
1006,70.15714285714286
1007,74.86666666666666
1008,77.34099269937717
1009,75.36
1010,76.46666666666667
1011,76.12327412746636
1012,76.3723786858879
1013,77.13333333333334
1014,73.83333333333333
1015,75.28571428571429
1016,75.16
1017,76.04985977557821
1018,74.72999999999999
1019,74.35315571573241
1020,73.66666666666667
1021,75.475
1022,74.1
1023,76.6743246585738
1024,76.05236678679931
1025,76.1
1026,71.35
1027,77.67920331063381
1028,74.025
1029,73.03
1030,75.84545454545454
1031,73.85
1032,73.0
1033,76.625
1034,74.55
1035,76.6
1036,73.89999999999999
1037,75.19999999999999
1038,76.43543714382162
1039,77.60000000000001
1040,76.69674552007235
1041,73.10909090909091
1042,75.62189342943944
1043,74.24
1044,74.97272727272728
1045,75.64
1046,74.7
1047,73.91666666666667
1048,72.66666666666667
1049,76.16746180274751
1050,77.11216301635525
1051,74.05
1052,75.19268292682926
1053,73.84
1054,73.475
1055,74.675
1056,75.58607186879956
1057,73.26
1058,72.66666666666667
1059,74.03333333333335
1060,72.87142857142858
1061,75.725
1062,74.10157785786622
1063,75.0
1064,75.16666666666667
1065,77.50315571573242
1066,76.36941759444181
1067,74.1523667867993
1068,76.26666666666667
1069,75.75
1070,75.86982238239908
1071,75.24
1072,74.84705882352942
1073,74.30236678679931
1074,79.46666666666667
1075,75.18986678679931
1076,75.15
1077,76.67999999999999
1078,74.73333333333333
1079,72.19999999999999
1080,76.14999999999999
1081,73.97999999999999
1082,74.22222222222223
1083,75.84444444444445
1084,73.25
1085,75.50135244959961
1086,79.59420959245675
1087,75.36666666666667
1088,71.9
1089,75.03333333333335
1090,71.9375
1091,72.67894736842106
1092,70.75
1093,75.0363905105141
1094,72.5
