,LifeExpectancy
1095,72.9
1096,75.275
1097,74.3
1098,77.88774296011368
1099,78.3111111111111
1100,75.6
1101,76.8
1102,75.94
1103,76.675
1104,77.42568028831835
1105,75.05000000000001
1106,75.75
1107,76.8640778578662
1108,76.76666666666667
1109,76.26
1110,74.80000000000001
1111,72.50118339339966
1112,75.45
1113,77.3125
1114,74.76745559559977
1115,76.2
1116,78.39353336765694
1117,76.75
1118,75.08994079413303
1119,75.0
1120,74.03999999999999
1121,76.28224850669079
1122,74.50356877252487
1123,74.75973639639982
1124,74.33333333333333
1125,78.26982238239908
1126,72.86666666666666
1127,75.7
1128,73.16
1129,73.81428571428572
1130,75.36526237629532
1131,72.13648904906574
1132,76.0
1133,75.2
1134,73.73333333333333
1135,74.34
1136,75.51368339339966
1137,74.02857142857144
1138,75.28
1139,74.75714285714285
1140,76.45500160885649
1141,77.8
1142,77.84550704379495
1143,75.90118339339965
1144,77.40094671471972
1145,76.30699613496438
1146,71.4
1147,71.6875
1148,76.41216301635524
1149,75.7756159006549
1150,74.62523667867993
1151,75.64760016017686
1152,76.93333333333334
1153,75.20389095277551
1154,74.3
1155,74.48333333333333
1156,75.07142857142857
1157,75.41877047715495
1158,76.96995901132286
1159,74.75
1160,76.51428571428572
1161,74.99090909090908
1162,74.67368421052632
1163,75.46363636363637
1164,74.25938042042337
1165,77.6755194357206
1166,74.69500000000001
1167,79.60315571573241
1168,74.98722428610884
1169,73.68333333333334
1170,76.59303593439978
1171,77.15315571573241
1172,73.67358792247248
1173,75.08181818181818
1174,76.62
1175,75.46666666666667
1176,77.53648904906574
1177,73.95
1178,77.12992387817103
1179,77.85574452453288
1180,79.78229262337861
1181,78.20210381048827
1182,79.67882968302192
1183,77.86865811101909
1184,78.70258194923561
1185,78.80284014415918
1186,78.74396092564625
1187,77.41313344824282
1188,77.24105018019897
1189,79.53543714382161
1190,76.96049420244657
1191,78.8875
1192,76.62992387817103
1193,78.9237984677458
1194,76.32173913043479
1195,78.82357844931026
1196,78.09025049423535
1197,73.56644671471972
1198,80.61102458669458
1199,75.83333333333333
1200,78.48182808282098
1201,76.76365616564196
1202,79.58125594498047
1203,77.68094671471972
1204,79.95456395805888
1205,78.01428571428572
1206,78.75889127865234
1207,81.64562667540358
1208,78.76824452453288
1209,82.68484654515329
1210,79.50169912224564
1211,78.98774296011369
1212,75.72736678679931
1213,80.47882968302191
1214,80.0008606497452
1215,76.35713754504974
1216,76.9421052631579
1217,77.9781412612701
1218,80.20450531374006
1219,80.20280684992814
1220,78.48284022689515
1221,80.68189342943944
1222,80.5358151447165
1223,80.87777777777778
1224,78.60503819703295
1225,80.97684083417724
1226,81.55293251591435
1227,80.66982238239908
1228,81.4147610330338
1229,79.82451224928295
1230,79.38468171509021
1231,79.6857953655999
1232,77.08648904906575
1233,80.47736678679931
1234,79.47675737177578
1235,77.36094671471972
1236,79.85118339339965
1237,77.37413347062777
1238,76.90315571573241
1239,79.36363636363636
1240,77.07072100545174
1241,78.63491119119954
1242,76.89222314886518
1243,77.19166666666666
1244,76.37228036652293
1245,77.87272727272727
1246,79.16563816388532
1247,79.0677185719108
1248,78.14045848349915
1249,75.47358792247248
1250,79.75540610429066
1251,78.22189342943945
1252,79.63222571495342
1253,79.89999999999999
1254,78.79319525525705
1255,79.67988158826604
1256,75.56269928065929
1257,76.4
1258,77.52618339339965
1259,79.86526277336455
1260,78.13094671471973
1261,77.63333333333334
1262,78.68491119119953
1263,77.96372318781475
1264,78.03567090054253
1265,78.51611285747671
1266,76.50189342943945
1267,81.36
1268,78.4145956196263
1269,77.15024913545255
1270,78.87276027606993
1271,76.74
1272,79.6152135604374
1273,79.77297809813149
1274,78.35
1275,78.01745559559977
1276,81.43127632777065
1277,77.94782608695652
1278,79.27111259981622
1279,79.90473357359862
1280,81.33491119119954
1281,77.19088973692887
1282,77.88189342943944
1283,78.87313605766367
1284,78.00105190524414
1285,77.8926303903995
1286,81.68868339339966
1287,79.84210526315789
1288,78.1
1289,77.13357608069737
1290,78.68461538461538
1291,76.56
1292,76.98859225923714
1293,78.05454545454546
1294,78.93619094692532
1295,79.00236678679931
1296,75.97142857142856
1297,80.05236678679931
1298,78.3
1299,76.5
1300,78.46666666666667
1301,80.82274817484429
1302,77.88706673531388
1303,76.71189342943946
1304,76.40892857142856
1305,78.7007282420921
1306,79.2773667867993
1307,77.36470588235295
1308,76.30456802883184
1309,76.62941176470588
1310,78.22210479622836
1311,78.31309169669983
1312,79.33289342943945
1313,74.80919917036964
1314,77.0875
1315,79.48333333333333
1316,80.0079132877492
1317,80.35
1318,78.71000000000001
1319,79.71111111111111
1320,78.23333333333333
1321,80.24434169669983
1322,81.3125
1323,77.81428571428572
1324,81.94310180496812
1325,79.76
1326,80.075
1327,80.28
1328,79.89230769230768
1329,79.16666666666667
1330,80.36982238239908
1331,80.0
1332,80.225
1333,80.55839300774723
1334,81.67999999999999
1335,81.73333333333333
1336,81.2
1337,82.53333333333333
1338,81.61
1339,80.83
1340,84.9
1341,80.15229658421381
1342,82.88
1343,82.17142857142858
1344,80.9125
1345,79.89090909090909
1346,84.75
1347,80.225
1348,81.425
1349,79.95
1350,78.75
1351,79.16666666666667
1352,79.35236678679931
1353,83.35
1354,81.35000000000001
1355,81.3
1356,80.02857142857142
1357,77.19999999999999
1358,85.35
1359,81.3
1360,82.18571428571428
1361,80.66666666666667
1362,77.42857142857143
1363,81.975
1364,80.72727272727273
1365,81.39999999999999
1366,81.60000000000001
1367,82.08333333333333
1368,78.16666666666667
1369,81.3
1370,80.97647058823529
1371,80.02000000000001
1372,79.6875
1373,80.06
1374,78.39
1375,82.45
1376,79.47128664255752
1377,80.80000000000001
1378,80.68333333333334
1379,78.61666666666666
1380,81.32307692307693
1381,78.73333333333333
1382,82.32000000000001
1383,80.80952380952381
1384,80.73636363636363
1385,80.825
1386,78.2532279109012
1387,81.67306669980671
1388,82.6125
1389,83.66666666666667
1390,83.67500000000001
1391,81.5125
1392,78.0
1393,82.25
1394,77.86666666666667
1395,81.1
1396,81.70637868588788
1397,81.76666666666667
1398,80.4
1399,80.65094671471972
1400,81.05938042042337
1401,80.825
1402,73.14444444444445
1403,74.47278102102817
1404,77.89999999999999
1405,76.88333333333334
1406,73.0
1407,74.7375
1408,75.97999999999999
1409,76.35
1410,76.225
1411,73.8
1412,74.60000000000001
1413,73.075
1414,75.22189342943946
1415,74.41428571428571
1416,74.0
1417,74.9
1418,76.73030303030303
1419,74.20055689101162
1420,74.69999999999999
1421,74.8
1422,73.05
1423,73.28
1424,76.52618339339965
1425,74.68819136702572
1426,75.33184169669983
1427,73.62
1428,77.06666666666666
1429,72.2
1430,74.96000000000001
1431,75.67059778399953
1432,74.575
1433,76.15
1434,74.46666666666667
1435,75.48639051051408
1436,75.85
1437,77.92094671471973
1438,76.3125
1439,74.63734037616827
1440,73.63333333333333
1441,73.94
1442,77.42155090248407
1443,72.6875
1444,73.26666666666667
1445,76.22210479622836
1446,78.76711748319987
1447,71.64999999999999
1448,74.73491119119954
1449,75.8111111111111
1450,73.03333333333335
1451,72.68571428571428
1452,73.56
1453,76.89999999999999
1454,77.5625
1455,73.26666666666667
1456,74.5
1457,74.16666666666667
1458,73.05
1459,77.86824452453287
1460,76.46000000000001
1461,72.10000000000001
1462,77.78253338672563
1463,74.11666666666666
1464,73.45
1465,74.78189342943945
1466,79.2
1467,74.10000000000001
1468,73.60000000000001
1469,70.85
1470,75.5
1471,73.55
1472,74.6523667867993
1473,74.60315571573241
1474,76.01666666666667
1475,73.10000000000001
1476,74.21666666666667
1477,72.26842105263158
1478,74.625
1479,75.10000000000001
1480,74.4
1481,75.5
1482,73.26666666666667
1483,73.5
1484,77.88841918491349
1485,79.675
1486,76.94999999999999
1487,77.12857142857142
1488,76.77142857142857
1489,77.60000000000001
1490,78.9
1491,75.61666666666666
1492,73.9
1493,79.23988975459254
1494,75.324
1495,72.56
1496,75.6
1497,77.5875
1498,79.50909090909092
1499,77.60743339339966
1500,77.36666666666666
1501,75.94999999999999
1502,78.03547335735986
1503,74.89999999999999
1504,78.73333333333333
1505,79.11428571428571
1506,76.86666666666667
1507,78.41179396123624
1508,76.75
1509,77.6
1510,76.82000000000001
1511,75.68491119119953
1512,77.25
1513,77.13333333333334
1514,76.0
1515,79.15
1516,75.4
1517,74.8
1518,73.17999999999999
1519,77.09411764705882
1520,77.08189342943945
1521,78.35
1522,77.1377075578837
1523,78.175
1524,77.13333333333334
1525,74.95
1526,82.2
1527,76.8
1528,78.5
1529,75.6375
1530,76.12736678679931
1531,76.06642082605796
1532,75.7
1533,76.51213017017137
1534,77.7677185719108
1535,77.35
1536,75.71666666666667
1537,77.05714285714285
1538,76.55714285714285
1539,77.07499999999999
1540,76.62857142857142
1541,76.53999999999999
1542,77.96189342943946
1543,77.32000000000001
1544,75.53648904906574
1545,79.2
1546,76.775
1547,76.775
1548,76.35
1549,76.5
1550,75.65
1551,77.85
1552,80.63333333333333
1553,76.475
1554,75.35999999999999
1555,77.18491119119953
1556,76.33333333333333
1557,77.46000000000001
1558,75.10000000000001
1559,78.825
1560,81.15
1561,72.85000000000001
1562,81.38
1563,77.80909090909091
1564,77.03
1565,76.4
1566,79.4264200720796
1567,77.85
1568,76.11426682684353
1569,80.80473357359861
1570,78.2
1571,75.56666666666666
1572,77.225
1573,78.2
1574,71.875
1575,77.5625
1576,78.1
1577,73.55
1578,77.31094671471973
1579,76.85
1580,75.96666666666665
1581,79.89264473790372
1582,77.89999999999999
1583,74.10000000000001
1584,78.61143586521396
1585,73.81212456910166
1586,77.375
1587,75.35
1588,77.64999999999999
1589,77.23333333333333
1590,77.03
1591,76.475
1592,75.93333333333332
1593,79.08
1594,74.24
1595,75.1
1596,76.9
1597,77.0
1598,75.175
1599,79.8
1600,77.52000000000001
1601,77.85236678679931
1602,75.30473357359861
1603,79.5
1604,78.7
1605,76.92770305214533
1606,81.6
1607,76.76666666666667
1608,81.4
1609,80.36666666666667
1610,76.53333333333333
1611,79.1
1612,79.55
1613,79.8110245866946
1614,80.56038188370871
1615,79.9
1616,75.87736678679931
1617,78.30946714719724
1618,87.0
1619,77.93333333333334
1620,79.8
1621,82.7
1622,79.9375
1623,79.27857142857144
1624,77.9
1625,78.82000000000001
1626,84.13333333333333
1627,81.8
1628,75.8
1629,77.85
1630,79.05594671471972
1631,77.85
1632,78.46824452453286
1633,78.30946714719724
1634,78.6
1635,78.7
1636,77.9
1637,77.95
1638,77.9
1639,80.17
1640,78.15
1641,75.8
1642,79.525
1643,79.56666666666666
1644,77.4
1645,75.7
1646,79.76666666666667
1647,79.8
1648,83.8
1649,78.33648904906575
1650,78.30946714719724
1651,76.8
1652,80.8
1653,77.9
1654,78.13467084834991
1655,79.21111111111111
1656,82.23333333333333
1657,78.30946714719724
1658,78.30946714719724
1659,78.30946714719724
1660,80.05000000000001
1661,78.2
1662,79.2
1663,81.6
1664,80.81818181818181
1665,77.33333333333333
1666,79.5
1667,78.8
1668,81.25
1669,78.4
1670,78.5
1671,80.60000000000001
1672,79.6
1673,80.73333333333333
1674,80.96666666666665
1675,79.675
1676,78.3
1677,82.2
1678,79.64285714285714
1679,82.8
1680,80.55
1681,78.42222222222222
1682,77.86605217063571
1683,79.3
1684,77.4
1685,80.55
1686,86.2
1687,78.8
1688,77.55714285714285
1689,78.4
1690,76.7
1691,78.4
1692,78.30946714719724
1693,79.9
1694,79.49285714285715
1695,80.36666666666667
1696,81.1
1697,77.9
1698,78.8
1699,79.425
1700,78.30946714719724
1701,83.94999999999999
1702,76.33333333333333
1703,78.69999999999999
1704,78.3
1705,77.06666666666666
1706,78.30946714719724
1707,77.3
1708,79.63333333333334
1709,79.1498000584429
1710,79.7125
1711,77.6
1712,78.30946714719724
1713,79.66666666666667
1714,78.30946714719724
1715,78.8
1716,78.5
1717,76.7
1718,77.4
1719,78.0
1720,78.8
1721,80.1
1722,82.9
1723,80.06666666666666
1724,80.25
1725,81.18571428571428
1726,79.85
1727,79.5
1728,79.56666666666666
1729,77.0
1730,77.425
1731,79.97086827292992
1732,79.9
1733,78.89999999999999
1734,79.075
1735,80.1
1736,77.3
1737,86.6
1738,79.15
1739,78.85
1740,78.30946714719724
1741,81.69999999999999
1742,79.69999999999999
1743,81.3
1744,81.65
1745,77.35
1746,77.6
1747,79.5
1748,77.61563816388532
1749,78.10135244959962
1750,77.42549356174091
1751,79.59523142908202
1752,78.11428571428571
1753,78.30946714719724
1754,81.4
1755,78.00236678679931
1756,79.8
1757,78.85
1758,78.09189342943945
1759,80.3
1760,75.33094671471972
1761,79.6
1762,80.6
1763,78.2131286486567
1764,78.86666666666666
1765,80.08729780981315
1766,82.52727272727272
1767,80.28809169669982
1768,78.8
1769,81.67894736842106
1770,79.02485893707895
1771,79.46970742075547
1772,80.48376365820593
1773,79.36913605766367
1774,80.0
1775,77.61509718404547
1776,82.28172291308152
1777,78.73871584005585
1778,77.8135349157039
1779,78.33722428610885
1780,76.5553676739654
1781,78.12235557843796
1782,77.66711748319987
1783,79.6598916096865
1784,82.43882565950759
1785,78.83166063102324
1786,80.55145222068097
1787,79.73954632966647
1788,81.95518934294394
1789,78.40286461509804
1790,79.22047335735986
1791,77.02837868588789
1792,81.63718237414105
1793,79.59093662052663
1794,80.11961976198512
1795,79.87867248466075
1796,78.5158989546455
1797,78.7
1798,77.16875
1799,76.97142857142856
1800,81.53333333333333
1801,76.78412226226644
1802,76.5
1803,79.42485205596084
1804,75.75
1805,80.25
1806,84.0
1807,78.30946714719724
1808,79.75
1809,77.09549634968859
1810,81.00189342943945
1811,81.9523667867993
1812,76.76666666666667
1813,76.20643924395279
1814,77.7
1815,77.59552509009949
1816,75.89999999999999
1817,79.14549634968859
1818,78.3
1819,78.39090909090909
1820,77.77142857142857
1821,79.23639051051408
1822,80.27294671471972
1823,75.525
1824,77.66982238239909
1825,81.41666666666667
1826,81.325
1827,78.5
1828,77.65608150817762
1829,79.35700982903437
1830,81.03918978055364
1831,78.24344310186648
1832,79.21194187060334
1833,79.2961397283045
1834,80.79547335735987
1835,78.82274817484429
1836,77.6004303248726
1837,80.56666666666666
1838,79.42781060218904
1839,81.6004508165332
1840,80.08412226226643
1841,81.21496193908551
1842,80.41452323716437
1843,77.71034377365045
1844,81.03846153846153
1845,79.28571428571429
1846,79.52666666666667
1847,79.71396447647982
1848,80.25396447647981
1849,79.25
1850,79.58421052631579
1851,79.78991802264574
1852,79.94844138004292
1853,84.74285714285715
1854,80.78126228629297
1855,79.65591696699828
1856,79.21378726167022
1857,79.26309169669983
1858,82.12503825700124
1859,81.29299591842728
1860,77.2119011062708
1861,78.69722529016178
1862,79.32353336765695
1863,80.244
1864,80.12199833656695
1865,78.26449701338157
1866,79.56729780981316
1867,80.74817260555263
1868,81.47994391023128
1869,81.25121657729845
1870,79.03355874159993
1871,79.48545229121419
1872,82.25091487918765
1873,81.55637868588789
1874,78.84186046511627
1875,81.46368339339966
1876,81.14
1877,80.65
1878,80.78315719434256
1879,79.73698223823992
1880,80.56300766054228
1881,79.92539446446655
1882,80.55
1883,80.52855664709493
1884,79.97354899751454
1885,79.58997195511564
1886,81.43529411764706
1887,79.9573449693215
1888,82.09570406819712
1889,79.37272727272727
1890,80.58
1891,77.95026297631104
1892,77.17142857142858
1893,79.03333333333333
1894,75.71666666666665
1895,77.48333333333333
1896,79.16
1897,75.49090909090908
1898,77.0
1899,76.85000000000001
1900,77.44500619165984
1901,77.95229288288556
1902,76.8338592859554
1903,77.3027027027027
1904,76.0005568910116
1905,81.05
1906,78.11451974436874
1907,75.71666666666667
1908,76.01966023055475
1909,81.8007282420921
1910,76.17142857142858
1911,77.3
1912,78.19999999999999
1913,74.73224850669078
1914,74.16923076923078
1915,76.76756829973307
1916,75.66343537891716
1917,76.6523667867993
1918,78.67444857221768
1919,76.08585100865866
1920,77.57142857142857
1921,79.3917697406543
1922,78.49642007207959
1923,76.30714285714285
1924,77.20803586812889
1925,77.05833333333334
1926,75.35794261585201
1927,77.56666666666666
1928,75.23333333333333
1929,77.9014564841842
1930,77.075
1931,78.1881905165712
1932,75.65912226226644
1933,76.85625682571832
1934,77.25743339339965
1935,79.15730873096246
1936,76.17999999999999
1937,76.83438523857747
1938,78.43964476479816
1939,77.08722428610884
1940,78.30000000000001
1941,77.2083786858879
1942,77.10000000000001
1943,75.94615384615385
1944,74.55396447647982
1945,77.27222222222223
1946,78.04444444444444
1947,78.66666666666667
1948,77.28491119119954
1949,76.64
1950,78.48347761564935
1951,77.6523667867993
1952,76.10000000000001
1953,80.49549634968858
1954,76.37222222222222
1955,77.92168304839062
1956,76.96
1957,77.2926959384494
1958,79.51988581725655
1959,79.32189342943946
1960,76.40094671471972
1961,77.43927509009949
1962,77.0
1963,76.39999999999999
1964,77.76963754504975
1965,79.48571428571428
1966,76.46428571428571
1967,75.1017212994904
1968,74.46159571442571
1969,75.8047619047619
1970,75.08698223823991
1971,75.54688208824595
1972,75.60000000000001
1973,75.58571428571429
1974,76.75384615384615
1975,77.23333333333333
1976,76.74631519519976
1977,76.08189342943945
1978,79.88571428571429
1979,80.2
1980,78.3406407324483
1981,74.21000000000001
1982,79.92884214739632
1983,76.48491119119954
1984,77.26666666666667
1985,79.50364121046047
1986,75.7507282420921
1987,76.60781908194267
1988,77.33734037616827
1989,76.18571428571428
1990,76.67999999999999
1991,79.3
1992,78.95
1993,73.35
1994,79.6
1995,81.33333333333333
1996,79.0
1997,78.0
1998,80.8689193235367
1999,79.60663437255741
2000,81.25
2001,80.93333333333334
2002,85.1
2003,84.8
2004,72.2
2005,79.6
2006,80.4
2007,80.9
2008,78.93491119119955
2009,79.3
2010,80.0
2011,77.0
2012,84.6
2013,80.35
2014,79.3
2015,79.19999999999999
2016,80.3
2017,80.7023667867993
2018,79.35
2019,82.53333333333335
2020,80.8
2021,74.1
2022,77.6
2023,84.3
2024,81.17999999999999
2025,78.05000000000001
2026,78.16666666666667
2027,77.8
2028,78.1
2029,81.08333333333333
2030,74.9
2031,81.69999999999999
2032,77.6
2033,71.44999999999999
2034,78.30946714719724
2035,80.725
2036,84.5
2037,78.61666666666667
2038,79.4
2039,78.125
2040,78.23333333333333
2041,78.88607186879958
2042,78.75
2043,78.31428571428572
2044,74.73491119119954
2045,77.01298186186641
2046,77.91818181818182
2047,75.89267181335374
2048,77.14856009610612
2049,78.44545454545454
2050,75.65
2051,75.07777777777778
2052,76.40219671471972
2053,77.47142857142856
2054,77.11094671471973
2055,74.58700912367254
2056,77.65797335735985
2057,75.23333333333332
2058,76.175
2059,77.03
2060,76.1
2061,76.45328088249816
2062,78.60833333333333
2063,77.76666666666667
2064,79.7916990613485
2065,76.67944563932618
2066,78.36785714285715
2067,74.98571428571428
2068,76.5521042964165
2069,78.72222222222223
2070,73.92857142857143
2071,80.3956889117713
2072,78.30027048991992
2073,76.28999999999999
2074,76.32198142250787
2075,78.6
2076,77.60000000000001
2077,77.35999999999999
2078,80.3
2079,75.16666666666667
2080,77.24285714285713
2081,83.0
2082,77.13076923076923
2083,73.48571428571428
2084,74.17391304347827
2085,77.175
2086,78.02251527867104
2087,74.225
2088,77.06904584834992
2089,76.91818181818182
2090,76.96415318562144
2091,75.2480260604374
2092,76.73412226226644
2093,75.29741334706277
2094,75.21163706373318
2095,79.45701262559992
2096,76.75
2097,78.93333333333334
2098,77.67142857142856
2099,77.67500000000001
2100,75.52277911323382
2101,76.575
2102,77.06666666666666
